creation_date,update_date,city,zip_code,country,geometry_type,geometry_coords,description,headline,title,keyfacts,price_value,brand,id,numberOfRooms,livingSpace,numberOfFloors,availability,numberOfBedrooms,plotSpace,lon,lat,price_m2
2025-12-03 15:05:00+00:00,2025-12-03 16:26:35.921000+00:00,Nice,06000,FRA,MultiPolygon,"[[[[7.26481, 43.69762], [7.26483, 43.69756], [7.26485, 43.69752], [7.26486, 43.69748], [7.26506, 43.69691], [7.2651, 43.69672], [7.26512, 43.69653], [7.26514, 43.69642], [7.26524, 43.69579], [7.26539, 43.69499], [7.26526, 43.69499], [7.26452, 43.69496], [7.26406, 43.69494], [7.26355, 43.69492], [7.26355, 43.69492], [7.26355, 43.69492], [7.26352, 43.69491], [7.26352, 43.69491], [7.26358, 43.6948], [7.26359, 43.69477], [7.2636, 43.69472], [7.2637, 43.69443], [7.26365, 43.69433], [7.26333, 43.69431], [7.26214, 43.69422], [7.26149, 43.69415], [7.26083, 43.69405], [7.26029, 43.69399], [7.25969, 43.69389], [7.25936, 43.69385], [7.25922, 43.69383], [7.25882, 43.69381], [7.25824, 43.69372], [7.25815, 43.6937], [7.25671, 43.69338], [7.25635, 43.69328], [7.25633, 43.69355], [7.25635, 43.69375], [7.25631, 43.69386], [7.2563, 43.69497], [7.25631, 43.69526], [7.25692, 43.69537], [7.25743, 43.69546], [7.25775, 43.6955], [7.25808, 43.69555], [7.25853, 43.69562], [7.25874, 43.69565], [7.25941, 43.69573], [7.25975, 43.69576], [7.26082, 43.69586], [7.26069, 43.6963], [7.26055, 43.69679], [7.26114, 43.69689], [7.26164, 43.69697], [7.26292, 43.69728], [7.26383, 43.69747], [7.26481, 43.69762]]]]","Studio meublé de 20 m² refait à neuf  dans le Carré D'or à Nice : studio avec cuisine U.S.toute équipée ,confortable canapé lit ,  balcon , spacieuse salle de bains , calme, climatisé  à deux pas de la mer, ascenseur bel immeuble sécurisé , situé rue Halevy, disponible tout de suite bail meublé 12 mois renouvelable, pour info visite Alessandro",Studio Carré D'or avec balcon .,Appartement à louer,"['1 pièce', '20 m²', 'Étage 2/5']",850.0,seloger,255VF3U1CGJU,1.0,20.0,25.0,,,,7.261130257695459,43.69535697075519,42.0
2023-04-06 10:08:00+00:00,2025-12-09 12:51:12.175000+00:00,Nice,06300,FRA,Point,"[7.28354, 43.7014829999999]","Appartement loué nu avec avenant aux meubles, refait à neuf de type 1, d'une surface de 26,16 m² situé dans le quartier du vieux port au 3ème étage avec ascenseur.

Le bien est situé dans un quartier particulièrement dynamique. En effet, afin de vous déplacer facilement et rapidement dans la ville, vous trouverez à proximité de l'immeuble la ligne de tram. Aussi, le quartier dispose de nombreux commerces de proximité. Ainsi, cet emplacement central vous séduira à coup sûr.
 
Ce charmant T1 entièrement rénové se compose : d'un séjour avec cuisine ouverte, d'une salle d'eau avec WC. Aussi, il dispose d'un agréable balcon de 2,72 m², idéal pour un petit déjeuner ensoleillé. Au sein d'une copropriété neuve, il propose des prestations de standing telles que : cuisine équipée (plaque, frigo top, hotte), belle hauteur sous plafond…

Loyer hors charges : 776,00 €
Forfait de charges (charges de copropriété) : 50,00 €

Frais d'agence : 340,00 € dont 78,00 € de frais d'état des lieux.

Si l'annonce est en ligne, l'appartement est disponible.

Nous sommes joignables du lundi au vendredi. Le week-end n'hésitez pas à nous laisser un message vocal ou un SMS.",Appartement T1 avec balcon,Appartement à louer,"['1 pièce', '26,2 m²', '3ème étage']",826.0,seloger,24CRCSCY56BD,1.0,26.2,3.0,,,,7.28354,43.7014829999999,32.0
2025-12-09 07:55:00+00:00,2025-12-13 07:55:16.397000+00:00,Nice,06000,FRA,Point,"[7.2721078, 43.69897]","Accueil pour lycéens ou étudiants jeunes avec faible autonomie – Proximité Lycées Michelet Calmette et Masséna (Nice)
Mon bureau est situé à quelques minutes à pied des lycées Michelet Calmette et Masséna, à Nice. Nous proposons plusieurs chambres dans une maison familiale sur les hauteurs de Nice. L'environnement est calme, sécurisé et idéal pour des études sereines. Nous avons un local dit la cantine à proximité immédiate pour manger se reposer travailler se changer prendre une douche…
Nous favorisons la montée en autonomie et permettons aux jeunes de se déplacer en deux roues voitures VSP en plus des transports en commun
 Description de la maison :
•	Piscine
•	Salon de musique (avec instruments à disposition)
•	Vélo elliptique et rameur
•	Trampoline
•	Ambiance chaleureuse et studieuse
•	Vie de famille
 Chaque chambre est équipée de :
•	Lit mezzanine
•	Canapé
•	Bureau + chaise
•	Placard de rangement
 Services inclus :
•	Les repas du soir et petit déjeuner
•	Entretien du linge (lavage, séchage, repassage)
•	Entretien des locaux et chambre quotidien
Nous accueillons des lycéens jeunes étudiants sérieux et respectueux, dans un cadre propice au travail et à la détente.
Nous ne facturons que les nuits consommées sur la base de 50€/nuit avec un minimum de 4 nuits par semaine du lundi au vendredi.
Le prix indiqué est sur la base de 4 nuits par semaine.
L'accès se fait avec le Bus 76 ou en voiture avec stationnement gratuit au tram.
Les nuits supplémentaires seront facturées sur la base de 50€/nuit.
Mots clefs : Internat Lycée Etudiant mineur Lycéen Famille Accueil Garage Parking Michelet Cyrano Calmette Massena HPI

Updated on 13/12/2025
  Mise à jour le 13/12/2025",Maison de 10m2,Studio à louer,"['1 pièce', '10 m²', 'dès le 05/01/2026']",866.0,seloger,25PCC52WMDDB,1.0,10.0,,dès le 05/01/2026,,,7.2721078,43.69897,87.0
2025-11-13 17:30:00+00:00,2025-11-27 11:05:08.736000+00:00,Nice,06100,FRA,MultiPolygon,"[[[[7.26454, 43.72053], [7.2639, 43.71984], [7.2624, 43.71985], [7.25697, 43.71826], [7.2569, 43.71874], [7.26004, 43.71966], [7.25889, 43.71958], [7.25856, 43.72011], [7.25771, 43.7199], [7.25732, 43.72156], [7.25787, 43.72174], [7.25753, 43.72246], [7.25801, 43.72271], [7.26061, 43.72222], [7.26149, 43.72267], [7.26257, 43.72416], [7.26303, 43.7243], [7.26348, 43.72398], [7.26322, 43.72312], [7.2637, 43.72224], [7.26591, 43.7233], [7.26604, 43.72401], [7.26536, 43.72521], [7.26703, 43.72501], [7.26737, 43.72301], [7.26676, 43.72225], [7.26623, 43.72243], [7.26588, 43.72212], [7.26542, 43.72234], [7.2652, 43.72112], [7.26454, 43.72053]]]]","L'agence IMMO DE FRANCE vous propose un coquet F1 de 36m2 non meublé, comprenant une entrée avec placards de rangements, une cuisine indépendante aménagée et semi équipée, une pièce à vivre donnant sur le balcon, une salle de douche avec WC, le tout situé au 1er étage de l'immeuble avec ascenseur.

Une cave complète ce bien.

Au calme - Lumineux - Vue arborée - Gardien dans l'immeuble

A SAISIR RAPIDEMENT !",NICE CHAMBRUN/Appartement de type F1 36m2 avec balcon,Appartement à louer,"['1 pièce', '36 m²', 'Étage 1/5']",790.0,seloger,25ACS8613F5K,1.0,36.0,15.0,,,,7.261986031476595,43.72156869442036,22.0
2025-11-25 02:26:00+00:00,2025-12-10 02:46:13.613000+00:00,Nice,06300,FRA,MultiPolygon,"[[[[7.304, 43.69627], [7.30901, 43.69246], [7.30426, 43.68501], [7.29381, 43.68651], [7.29364, 43.69073], [7.28535, 43.69363], [7.28418, 43.69819], [7.28333, 43.69443], [7.28835, 43.69043], [7.27784, 43.69422], [7.26605, 43.69445], [7.24366, 43.68927], [7.23069, 43.67871], [7.23077, 43.66597], [7.22325, 43.65719], [7.2237, 43.66084], [7.21287, 43.64785], [7.20101, 43.64553], [7.19945, 43.64733], [7.20361, 43.65122], [7.20084, 43.65357], [7.20132, 43.66073], [7.18744, 43.69296], [7.18215, 43.73769], [7.18543, 43.7468], [7.19784, 43.75979], [7.21496, 43.75592], [7.21583, 43.75198], [7.21996, 43.75082], [7.22115, 43.74156], [7.23273, 43.74582], [7.23884, 43.75105], [7.24844, 43.75147], [7.24918, 43.74668], [7.2524, 43.74626], [7.24991, 43.74502], [7.2522, 43.74442], [7.25138, 43.73985], [7.26178, 43.74564], [7.26354, 43.74352], [7.27351, 43.74513], [7.27965, 43.74295], [7.28126, 43.73589], [7.28585, 43.73395], [7.29826, 43.73924], [7.29487, 43.74856], [7.29667, 43.75842], [7.29947, 43.75474], [7.30773, 43.75373], [7.31209, 43.74552], [7.30813, 43.73773], [7.29234, 43.73341], [7.30319, 43.72128], [7.30699, 43.72658], [7.31546, 43.72245], [7.32348, 43.72335], [7.31468, 43.7206], [7.31364, 43.71517], [7.30082, 43.70622], [7.30023, 43.70177], [7.304, 43.69627]]]]","NICE TNL, nous vous proposons ce très beau T2 meublé et équipé. L'appartement est composé d'un séjour, d'une cuisine meublée et équipé, d'une salle d'au et d'une chambre avec placards. Une jolie terrasse sur cour au calme, vous permettra de profiter pleinement de extérieur. Idéalement bien situé, à proximité immédiate du centre commercial Nice TNL, à 10 mn du tramway..Une place de stationnement Libre immédiatement Merci d'envoyer vos documents avant toute demande de visite :  Honoraires locataires : 400.0 euros Dont : - Visite, constitution dossier, rédaction de bail : 400.0 euros - Etablissement état des lieux : 0 euros - Dépôt de garantie : 1600.0 euros Location Meublée, Loyer 900.0 euros /mois C.C, dont charges mensuelles : 100.0 euros, régularisation annuelle",2 pièces,Appartement à louer,"['2 pièces', '1 chambre', '33,2 m²', '3ème étage']",900.0,seloger,25BINLF1MQ1C,2.0,33.2,3.0,,1.0,,7.23833690842232,43.71240395819776,27.0
2025-12-05 13:17:00+00:00,2025-12-05 13:21:22.576000+00:00,Nice,06000,FRA,MultiPolygon,"[[[[7.23996, 43.68975], [7.24395, 43.69277], [7.24338, 43.69357], [7.24371, 43.69363], [7.24422, 43.69283], [7.24479, 43.69326], [7.24668, 43.69263], [7.24845, 43.69356], [7.24909, 43.69287], [7.25261, 43.69411], [7.25323, 43.69317], [7.25319, 43.69253], [7.24587, 43.69026], [7.24532, 43.69061], [7.24456, 43.69033], [7.2442, 43.691], [7.24367, 43.6908], [7.24321, 43.69143], [7.23996, 43.68975]]]]","NICE PROMENADE DES ANGLAIS - APRES LE CENTRE UNIVERSITAIRE MEDITTERANNEEN BALCON- CALME ABSOLU - IMMEUBLE DE STANDING - EAU FROIDE ET EAU CHAUDE COLLECTIVE

Dans un immeuble de standing et sécurisé, studio meublé de 18.63m² situé au 2ème étage avec ascenseur comprenant : un hall d'entrée avec placard, une pièce à vivre donnant sur un balcon au calme absolu, une cuisine américaine aménagée et équipée ( plaque, frigo, machine a laver et micro onde) et une salle de douche avec WC. Eau froide et eau chaude collective. Une cave accompagne ce bien. EDL (état des lieux) inclus.

GARANTIE LOYERS IMPAYES : Revenu minimum de 2000 euros net
CDI hors période d'essai / indépendant depuis plus de 2 ans / étudiant avec garants Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques : '.",NICE PROMENADE - STUDIO MEUBLE,Appartement à louer,"['1 pièce', '18,6 m²', '2ème étage', 'dès le 04/01/2026']",700.0,seloger,25LDG3SSQZVR,1.0,18.6,2.0,dès le 04/01/2026,,,7.247473075176369,43.69208757065677,38.0
2025-12-11 04:41:00+00:00,2025-12-12 01:17:16.849000+00:00,Nice,06000,FRA,Point,"[7.198742, 43.682361]","Crédit Agricole Immobilier vous propose, au coeur du quartier de l'Eco-Vallée Nice Méridia, un appartement T2 dans une résidence avec gardien, locaux à vélos/poussettes et ascenseur. Situé au 7ème étage, il comprend une cuisine ouverte sur le séjour, une chambre avec placard ainsi qu'une salle d'eau aménagée avec meuble sous vasque et wc. Placard dans le séjour. Un balcon. Une cave. Une place de parking. Pour faciliter vos déplacements au quotidien, vous trouverez à 250m l'arrêt de bus « Méridia » (lignes 9 et 11), la Gare à 2 km et l'aéroport Sophia Antipolis à 3km. Aussi, vous profiterez de la ligne Tram 3 qui vous permettra de rejoindre facilement le centre-ville de Nice ou l'aéroport. Pharmacie, supérette et restaurants à proximité immédiate, sur l'avenue Simone Veil. Enfin, le quartier Méridia est un quartier dynamique, avec écoles (de la maternelle au lycée) et entreprises à proximité (Schneider Electric, EDF, IBM, Cisco, Veolia).
Honoraires de location (TTC) à la charge du locataire pour la réalisation des services suivants : visites, constitution de dossier, frais de rédaction de bail, état des lieux. Dépôt de garantie, à verser par le locataire correspond à 1 mois de loyer HC. Nous consulter pour disponibilité.
Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques :  georisques. gouv. fr",T2,Appartement à louer,"['2 pièces', '1 chambre', '42 m²', 'Étage 7/9']",823.0,seloger,259QLSL27H4B,2.0,42.0,79.0,,1.0,,7.198742,43.682361,20.0
2025-12-09 14:34:00+00:00,2025-12-09 15:06:09.619000+00:00,Nice,06000,FRA,MultiPolygon,"[[[[7.22827, 43.68058], [7.22966, 43.67991], [7.23122, 43.68145], [7.23238, 43.68084], [7.23112, 43.67927], [7.23118, 43.67852], [7.23084, 43.67885], [7.23061, 43.67855], [7.23062, 43.67769], [7.23145, 43.67657], [7.23129, 43.67548], [7.23064, 43.67472], [7.2285, 43.67546], [7.22806, 43.67497], [7.22773, 43.67507], [7.22501, 43.67629], [7.22429, 43.67566], [7.22326, 43.67607], [7.2256, 43.67863], [7.22827, 43.68058]]]]","Idéalement situé sur la célèbre Promenade des Anglais, au troisième étage d'une copropriété bien entretenue avec ascenseur, ce superbe appartement 3 pièces de 61.02 m² offre une magnifique vue mer et un cadre de vie privilégié. Traversant, lumineux et parfaitement agencé, il bénéficie de deux balcons qui prolongent agréablement les espaces de vie.

L'appartement se compose d'une entrée, d'un séjour lumineux ouvrant sur un balcon, d'une cuisine ouverte, aménagée et entièrement équipée, incluant notamment un lave-vaisselle et une machine à laver. Il dispose également de deux chambres, d'une salle d'eau moderne et d'un toilette séparé.

Disponible immédiatement, ce logement offre un emplacement idéal, face à la mer et à proximité immédiate des commerces, des transports et de toutes les commodités.

Une opportunité rare à visiter sans tarder.

Pour toutes visites, MERCI DE CONTACTER LE : (n'hésitez pas à laisser un message vocal ou un sms)

Vous pouvez consulter l'état des risques et pollution sur ce site :  Les informations sur les risques auxquels ce bien est exposé sont disponibles sur le site Géorisques",Appartement 3 pièces - PROMENADE DES ANGLAIS - VUE MER,Appartement à louer,"['3 pièces', '2 chambres', '61 m²', 'Étage 3/6']",2000.0,seloger,255JZ2Y3QCT6,3.0,61.0,36.0,,2.0,,7.228341792375259,43.677700141824644,33.0
2025-10-31 14:55:00+00:00,2025-12-08 10:35:09.376000+00:00,Nice,06300,FRA,MultiPolygon,"[[[[7.281, 43.69969], [7.28231, 43.69725], [7.28084, 43.69884], [7.28172, 43.69698], [7.2808, 43.69675], [7.27961, 43.69688], [7.27985, 43.69813], [7.27856, 43.69654], [7.27709, 43.69656], [7.2774, 43.69779], [7.2772, 43.69821], [7.27688, 43.69819], [7.27697, 43.69867], [7.27861, 43.70024], [7.27967, 43.70071], [7.28041, 43.70048], [7.281, 43.69969]]]]","A deux pas de la mer, rue Raoul Bosio, studio meublé et rénové au 4ème étage, composé d'un séjour avec coin cuisine équipée et une salle de douche avec wc. Lumineux et ensoleillé, vue dégagée. A proximité du tramway.
Surface habitable: 15.75m2
Loyer : 690€ par mois charges comprises dont 30€ de provisions pour charges.
Dépôt de garantie: 1320€
Honoraires charges locataire: 204.75€TTC
dont 47.25€TTC pour état des lieux.
Contact agence :",STUDIO MEUBLE-VIEUX NICE,Studio à louer,"['1 pièce', '15,8 m²', 'Étage 4/5']",690.0,seloger,25EFHGUBY3KC,1.0,15.8,45.0,,,,7.279363853723699,43.698451165539865,44.0
2025-11-05 10:17:00+00:00,2025-11-05 10:20:09.517000+00:00,Nice,06200,FRA,MultiPolygon,"[[[[7.24181, 43.69371], [7.24368, 43.69365], [7.24339, 43.69348], [7.24395, 43.69277], [7.23972, 43.68956], [7.23933, 43.68984], [7.2375, 43.68931], [7.2373, 43.68994], [7.23764, 43.69072], [7.23669, 43.69184], [7.23827, 43.69262], [7.23973, 43.69261], [7.23964, 43.69293], [7.2384, 43.69353], [7.23883, 43.69391], [7.23981, 43.6935], [7.24181, 43.69371]]], [[[7.24479, 43.69326], [7.24422, 43.69283], [7.24371, 43.69363], [7.24459, 43.69354], [7.24479, 43.69326]]]]","Dans petite copropriété, beau studio meublé en parfait état avec climatisation
Proche commerces tram bus facs.
Photos sur demande.",Appartement À Louer,Appartement à louer,"['1 pièce', '21 m²']",650.0,seloger,253NLXIER3QY,1.0,21.0,,,,,7.240221124058638,43.69184633259339,31.0
,2025-12-01 16:15:03.279608300+00:00,Nice,06000,FR,MultiPolygon,"[[[[7.27709, 43.69656], [7.27856, 43.69654], [7.27985, 43.69813], [7.27961, 43.69688], [7.2808, 43.69675], [7.28172, 43.69698], [7.28084, 43.69884], [7.28231, 43.69725], [7.281, 43.69969], [7.28291, 43.69705], [7.28269, 43.69454], [7.2818, 43.69338], [7.28193, 43.69309], [7.28109, 43.69276], [7.27897, 43.69324], [7.27864, 43.69396], [7.2764, 43.69444], [7.26921, 43.69446], [7.26919, 43.69613], [7.2701, 43.69643], [7.27076, 43.69624], [7.27103, 43.69672], [7.27244, 43.69713], [7.27627, 43.69632], [7.27704, 43.69625], [7.27709, 43.69656]]]]","Loue jolie deux pièces à Nice vieille ville .
Agréable et cosy 
5 eme étage sans ascenseur.",Jolie deux pièces centre Nice,Appartement à louer,"['2 pièces', '1 chambre', '28 m²']",1100.0,seloger,25X1RYI1HKI4,2.0,28.0,,,1.0,,7.277004499228322,43.695437358004966,39.0
2025-12-12 16:16:00+00:00,2025-12-12 16:20:13.855000+00:00,Nice,06200,FRA,Point,"[7.227448, 43.67594299999989]","Nous vous proposons à la location un 2 pièces meublé situé au 4e étage d'un bel immeuble a deux pas de la promenade des Anglais. Il est composé d'une pièce de vie avec cuisine équipée et salon-salle à manger, d'une chambre, d'un bureau, et d'une salle de douche avec toilettes. Chauffage collectif, eau chaude collectif. Proximité immédiate du tramway ligne 2.",2 pièces meublé - Ferber-promenade,Appartement à louer,"['2 pièces', '1 chambre', '45 m²', '4ème étage']",950.0,seloger,25YQFVYUP177,2.0,45.0,4.0,,1.0,,7.227448,43.67594299999989,21.0
2025-11-27 09:37:00+00:00,2025-12-13 09:35:16.679000+00:00,Nice,06000,FRA,Point,"[7.2595711, 43.7028542]","Studio neuf de 20 m² très clair, prestations luxueuses, équipé d'une climatisation réversible, avec décoration soignée dans bel immeuble avec ascenseur. Vous dormirez dans un canapé-lit convertible de grande qualité (140 cm x 195 cm) avec sommier à lattes de bois, matelas et coussins. Une armoire dressing vous permettra de ranger vos affaires. Il est équipé d'une cuisine (réfrigérateur avec petit congélateur, plaque induction, lave-linge, machine nespresso, bouilloire et four micro-ondes, couverts, vaisselle et nombreux ustensiles), d'une salle de bain (douche, lavabo, WC, miroir), d'un balcon. Vous disposerez d'une connexion Internet haut débit (WIFI) et d'une SMART TV.

A votre arrivée, l'appartement sera entièrement désinfecté, fraîchement nettoyé, les linges de lit (draps) et de maison (serviettes) seront propres (2 jeux).

Situé au cœur de Nice, à 2 pas de la gare Nice ville, des tramways et des commerces (Iconic, Jean Médecin, etc.).

Écoles (EDHEC, IPAG, ESPAM, etc) et Universités (Sciences, Médecine, etc) sont très facilement accessibles à pieds, en tram, en bus ou en vélo bleu (nombreuses pistes cyclables).

La fameuse Promenade des Anglais et ses plages sont également accessibles très rapidement.

Updated on 13/12/2025
  Mise à jour le 13/12/2025",Appartement de 20m2,Appartement à louer,"['1 pièce', '20 m²', '5ème étage', 'dès le 01/01/2026']",990.0,seloger,25BLPVPP7VXP,1.0,20.0,5.0,dès le 01/01/2026,,,7.2595711,43.7028542,50.0
2025-11-11 06:53:00+00:00,2025-12-13 07:26:16.768000+00:00,Nice,06300,FRA,Point,"[7.2935225, 43.7111976]","3 chambre(s) libre(s) dans une colocation de 3 chambres dans un appartment de 72m2

Colocation 3 chambres 72 m²  Quartier résidentiel de Saint-Roch

Située dans un quartier calme de Nice, cette colocation de 72 m² offre un cadre de vie agréable et pratique. Le logement est idéalement situé à proximité du Parc du Vinaigrier, offrant un accès facile aux transports en commun et aux commodités locales.

Les chambres:

- Chambre A : 15 m²
- Chambre B : 16 m²
- Chambre D : 17 m²

Chaque chambre est équipée d'un espace avec canapé et télévision, d'un bureau de travail et de rangements adaptés pour un confort optimal.

La cuisine spacieuse est entièrement équipée avec des appareils modernes, offrant un espace convivial pour la préparation des repas en commun.

La salle de bain est équipée d'une douche, d'un lavabo et de toilettes, offrant tout le nécessaire pour le bien-être des colocataires.

Quartier et commodités:

Le logement est situé dans un quartier résidentiel calme, à proximité du Parc du Vinaigrier, un espace vert idéal pour les promenades et les activités de plein air.

Transports en commun à proximité:

Arrêt de tram le plus proche : Saint-Roch (ligne 1) à seulement 1 min à pied

Arrêt de bus le plus proche : Parc Boron (lignes 80 et 84) à environ 4 minutes à pied

Gare la plus proche : Gare de Nice-Riquier à environ 10 minutes à pied

Ces options de transport permettent un accès facile aux différents quartiers de Nice et aux destinations environnantes.

Commodités locales:

Commerces de proximité : supermarchés (Super U Nice Riquier, Monop', Carrefour Express), boulangeries, pharmacies, etc., situés à moins de 10 minutes à pied.

Espaces verts: le Parc du Vinaigrier offre un cadre naturel pour les activités de plein air.

Environnement:

Le quartier offre un cadre de vie agréable, avec des espaces verts tels que le Parc du Vinaigrier à proximité, permettant aux résidents de profiter de la nature tout en restant proches des commodités urbaines.

Cette colocation est idéale pour toute personne respectueuse à la recherche d'un logement confortable, bien situé et bien desservi par les transports en commun. Pour plus d'informations ou pour organiser une visite, n'hésitez pas à nous contacter.

Updated on 13/12/2025
  Mise à jour le 13/12/2025",Chambre dans une colocation de 15m2,Studio à louer,"['1 pièce', '3 chambres', '15 m²', 'RDC']",633.0,seloger,25NYCK8JFQLP,1.0,15.0,,,3.0,,7.2935225,43.7111976,42.0
2025-11-21 15:03:00+00:00,2025-11-21 15:06:13.812000+00:00,Nice,06100,FRA,Point,"[7.25032, 43.71806]","LOCATION MEUBLEE - T2 - René Boylesve


Situé au 2e étage d'un immeuble bien entretenu, appartement deux pièces très lumineux et proche de toutes commodités.

Il se compose d'une entrée, d'un séjour spacieux avec cuisine équipée , d'une chambre, d'une salle de bains et d'un wc. 


Disponible le 06 décembre",LOCATION MEUBLEE - T2 - René Boylesve,Appartement à louer,"['2 pièces', '1 chambre', '43,3 m²', '1er étage']",900.0,seloger,25KPNM1R3IYA,2.0,43.3,1.0,,1.0,,7.25032,43.71806,21.0
,2025-11-17 20:43:23.669714800+00:00,Nice,06300,FR,MultiPolygon,"[[[[7.30677, 43.73735], [7.30645, 43.73705], [7.30636, 43.73697], [7.3063, 43.73691], [7.30598, 43.73668], [7.30532, 43.73628], [7.30487, 43.73606], [7.3044, 43.73586], [7.30401, 43.73576], [7.30375, 43.73568], [7.30328, 43.73557], [7.30288, 43.73548], [7.30161, 43.73529], [7.30127, 43.73525], [7.30116, 43.73571], [7.30112, 43.73585], [7.30098, 43.73626], [7.30095, 43.7364], [7.30087, 43.73677], [7.30076, 43.73717], [7.30122, 43.73724], [7.30081, 43.73808], [7.3006, 43.73858], [7.30061, 43.73858], [7.30074, 43.73856], [7.30128, 43.73846], [7.30173, 43.73836], [7.30206, 43.73829], [7.30215, 43.73829], [7.3029, 43.73841], [7.30312, 43.73842], [7.30319, 43.73844], [7.30353, 43.73845], [7.30384, 43.73844], [7.30401, 43.73842], [7.30418, 43.73836], [7.30429, 43.73828], [7.30436, 43.73831], [7.30475, 43.73846], [7.30503, 43.7382], [7.3053, 43.73829], [7.30559, 43.73843], [7.30594, 43.73817], [7.30586, 43.7381], [7.30602, 43.73793], [7.30611, 43.73786], [7.30616, 43.73781], [7.30654, 43.73753], [7.30677, 43.73735]]]]","Loue Appartement F4 3 Chambres quasi neuf meublé 
1 box Parking 
Salon climatisé
3 chambres climatisées 
Grande terasse 
ascenseur 
cuisine équipée 
chauffage collectif 
loyer 1250eu
charges 220eu
Sans agence 
dépôt de garantie 2 loyer 
garantie et CDI  demandé",Appartement F4 Neuf,Appartement à louer,"['4 pièces', '3 chambres', '80 m²', 'Étage 2/6']",1470.0,seloger,252CKFMDGXA3,4.0,80.0,26.0,,3.0,,7.303352781516863,43.73705566876014,18.0
2025-12-02 09:19:00+00:00,2025-12-03 16:16:17.039000+00:00,Nice,06200,FRA,Point,"[7.2001765315225645, 43.69033330546474]","À LOUER — Magnifique T2 Neuf de 46 m² – Résidence JOIA Méridia – Nice (Livraison à partir du 06/01/2026)

Découvrez ce superbe appartement T2 de 46 m², situé dans la nouvelle résidence de prestige JOIA Méridia, au cœur du quartier éco-innovant Nice Méridia.
Un logement moderne, lumineux et pensé pour un confort optimal.

Le logement :

Ce bel appartement neuf se compose de :

Séjour lumineux avec grande ouvertures et accès à une terrasse 

Cuisine ouverte moderne équipée, plaque 4 feux, hotte, ameublement de cuisine, espace four etc.

Une grande chambre  calme avec rangements

Salle d'eau moderne avec douche à l'italienne

Placards intégrés

Surface habitable : 46 m²
Chauffage au sol collectif géothermique
Immeuble conforme aux normes RT2012 / RE2020 selon le bâtiment.

Place de parking privative en sous-sol incluse – un véritable atout dans ce secteur recherché.

 La résidence JOIA Méridia

Un ensemble architectural contemporain, signé par des architectes de renom, offrant :

Halls de standing

Ascenseurs nouvelle génération

Accès sécurisés (badge, visiophone, vidéoprotection)

Local vélos

Espaces communs soignés et végétalisés

 Localisation idéale

Situé au cœur de l'Éco-Vallée, à proximité :

Tramway L2 & L3

Aéroport de Nice

Autoroute A8

Commerces, restauration, écoles, campus, bureaux

Grand Arénas, Méridia, Cap 3000 à quelques minutes

Un quartier jeune, innovant et parfaitement connecté.

 Disponibilité :

À partir du 06 décembre 2025 (livraison officielle).
Journée de visite en amont de la livraison le 16/12/2025
Pré-réservation possible dès maintenant.

Honoraires réglementés zone A : 540€
état des lieux d'entrée : 131€

BIEN RARE A LA LOCATION !

Contact Raphaël",T2 neuf Joïa Meridia Nice,Appartement à louer,"['2 pièces', '1 chambre', '46,1 m²', '1er étage']",1038.0,seloger,25HTR4S6CXUV,2.0,46.1,1.0,,1.0,,7.2001765315225645,43.69033330546474,23.0
2025-10-24 11:54:00+00:00,2025-10-24 11:55:22.918000+00:00,Nice,06000,FRA,MultiPolygon,"[[[[7.26078, 43.72866], [7.2627, 43.72486], [7.26196, 43.72452], [7.26069, 43.72463], [7.2593, 43.72423], [7.25739, 43.72456], [7.25588, 43.72566], [7.25781, 43.72507], [7.25849, 43.72526], [7.25778, 43.7276], [7.25788, 43.72927], [7.26078, 43.72866]]]]","Appartement de 25 m2 à louer sur Nice

 Très clair/exposition plein sud (fenêtres)
Entrée; petit séjour/salle à manger (table verre 4 couverts); petit coin cuisine(frigo); salle d'eau (WC, lavabo, douche), chambre spacieuse avec grand lit & penderie(photo), chauffage électrique , sols parquets & dalles lino

 Chercher un logement, c'est l'enfer, alors on a créé 123 Loger pour vous simplifier la vie.

 Combien ça coûte ?

 Vous réglez le pass de 29 euros (24 euros pour les étudiants). Le pass est mensuel, votre profil reste actif tant que vous restez

 abonné-e. Sans engagement, vous pouvez vous désabonner très facilement.

 Nous offrons une garantie satisfait-e ou remboursé-e pendant 3 mois.

 Comment ça marche ?

 Sur 123 Loger, ce sont les propriétaires qui contactent les locataires et ça change tout.

 1- Vous définissez vos critères : villes, surface, budget, etc

 2- Vous décrivez votre profil locataire : CDI, étudiant, indépendant, revenus, garant, etc… Une fois pour toute !

 3- Les propriétaires consultent votre profil et vous contactent directement.

 À bientôt sur 123 Loger.","2P meublé 24,85m2 plein sud à Nice Valrose",Appartement à louer - logement étudiant,"['2 pièces', '1 chambre', '25 m²', '2ème étage']",739.0,seloger,25PD3ARPT35U,2.0,25.0,2.0,,1.0,,7.259735922352562,43.72648047814554,30.0
